107 336776
LGA TPA 1010
JFK FLL 1069
EWR MCI 1092
LGA BNA 764
JFK DCA 213
LGA RSW 1080
JFK MCO 944
LGA MSY 1183
EWR TPA 997
JFK LAS 2248
JFK MSY 1182
JFK BUF 301
LGA DEN 1620
JFK HOU 1428
JFK SJU 1598
EWR CLT 529
EWR SAN 2425
JFK RDU 427
EWR CHS 628
LGA IAD 229
JFK BOS 187
EWR RSW 1068
EWR PHX 2133
JFK DCA 213
LGA MIA 1096
JFK CLT 541
EWR BOS 200
JFK ATL 760
EWR CVG 569
EWR MEM 946
LGA DEN 1620
EWR MSP 1008
JFK CLT 541
LGA BNA 764
EWR RIC 277
EWR XNA 1131
LGA MSP 1020
EWR SNA 2434
EWR BOS 200
JFK ORD 740
JFK AUS 1521
JFK TPA 1005
LGA IAH 1416
EWR STL 872
JFK LAX 2475
EWR MSP 1008
EWR SEA 2402
EWR MSY 1167
EWR DEN 1605
LGA SRQ 1047
LGA ROC 254
LGA CLT 544
JFK BOS 187
JFK SFO 2586
JFK ROC 264
EWR JAX 820
JFK SJU 1598
JFK PWM 273
LGA ORD 733
LGA BOS 184
LGA DCA 214
LGA ORF 296
EWR DCA 199
LGA CMH 479
LGA DFW 1389
LGA FLL 1076
JFK LAX 2475
EWR SFO 2565
JFK SFO 2586
EWR MCO 937
JFK FLL 1069
EWR DTW 488
EWR FLL 1065
EWR ATL 746
EWR LAX 2454
EWR PBI 1023
JFK PBI 1028
JFK LAX 2475
LGA ORD 733
JFK BTV 266
LGA ATL 762
LGA CLT 544
LGA MIA 1096
JFK MIA 1089
LGA MCO 950
EWR ORD 719
LGA ATL 762
JFK SAN 2446
JFK LAX 2475
LGA ATL 762
EWR IND 645
LGA DTW 502
JFK LAX 2475
LGA MCO 950
EWR AUS 1504
EWR DFW 1372
LGA FLL 1076
LGA SDF 659
EWR MIA 1085
EWR BOS 200
JFK SYR 209
EWR LAX 2454
LGA MDW 725
LGA MEM 963
LGA ORD 733
JFK SJU 1598
LGA CLT 544
EWR FLL 1065
JFK LAS 2248
JFK MCO 944
JFK SFO 2586
LGA CAK 397
EWR LAX 2454
LGA DAY 549
LGA BOS 184
LGA STL 888
LGA RDU 431
LGA ORD 733
JFK IAD 228
LGA DCA 214
EWR ATL 746
LGA IAH 1416
JFK SFO 2586
LGA MKE 738
LGA CLT 544
LGA IND 660
LGA MSP 1020
LGA DTW 502
EWR DAY 533
EWR LAS 2227
EWR SFO 2565
JFK LAS 2248
JFK HNL 4983
EWR RSW 1068
LGA RIC 292
LGA ATL 762
LGA ATL 762
JFK CLT 541
EWR CHS 628
EWR ORD 719
LGA PBI 1035
EWR PHX 2133
LGA BNA 764
JFK BOS 187
JFK FLL 1069
JFK SFO 2586
EWR CLT 529
LGA ORD 733
JFK LAS 2248
EWR IAH 1400
EWR IAH 1400
JFK LAX 2475
JFK SFO 2586
LGA DFW 1389
JFK TPA 1005
EWR ATL 746
EWR BNA 748
JFK PHX 2153
JFK BUF 301
EWR SFO 2565
EWR MKE 725
EWR SAV 708
EWR JAX 820
EWR STL 872
LGA ROC 254
EWR DTW 488
LGA BGR 378
LGA FLL 1076
LGA DTW 502
LGA FLL 1076
LGA CMH 479
LGA DTW 502
EWR HNL 4963
LGA BOS 184
JFK SLC 1990
LGA ATL 762
LGA DCA 214
JFK SFO 2586
LGA DEN 1620
JFK MCO 944
EWR IAD 212
EWR ORD 719
LGA MIA 1096
EWR DTW 488
EWR RDU 416
EWR LAX 2454
LGA DEN 1620
LGA MIA 1096
EWR IND 645
LGA PIT 335
LGA RDU 431
EWR TPA 997
LGA MSP 1020
EWR PBI 1023
EWR ORD 719
EWR RIC 277
LGA DFW 1389
LGA CLT 544
LGA ORD 733
EWR MSP 1008
EWR OMA 1134
LGA TPA 1010
LGA IAD 229
EWR SFO 2565
EWR ORF 284
EWR MCO 937
EWR ATL 746
JFK BOS 187
LGA MDW 725
LGA CLT 544
JFK LAX 2475
JFK LAX 2475
LGA BNA 764
EWR MCI 1092
EWR BOS 200
JFK LAX 2475
LGA ATL 762
LGA CLE 419
EWR ROC 246
JFK DCA 213
EWR DEN 1605
LGA RDU 431
LGA ORD 733
JFK LAX 2475
JFK LAS 2248
JFK SYR 209
LGA MCO 950
LGA BOS 184
LGA ATL 762
LGA CHS 641
LGA PBI 1035
JFK DCA 213
JFK RSW 1074
JFK SFO 2586
LGA DCA 214
EWR MDW 711
EWR BUF 282
EWR PHX 2133
EWR IAH 1400
LGA ATL 762
EWR SNA 2434
LGA DFW 1389
EWR DAY 533
JFK RDU 427
EWR DEN 1605
JFK ROC 264
JFK CLT 541
LGA BNA 764
LGA MSP 1020
EWR BOS 200
EWR MCO 937
LGA ORD 733
LGA MIA 1096
LGA SYR 198
LGA DTW 502
JFK BOS 187
EWR BTV 266
EWR DTW 488
JFK MCO 944
JFK MIA 1089
JFK BOS 187
EWR DFW 1372
EWR HOU 1411
EWR MSY 1167
EWR BNA 748
LGA DCA 214
LGA BOS 184
LGA ORD 733
LGA IAH 1416
EWR ATL 746
LGA ATL 762
LGA CLT 544
LGA PIT 335
LGA DFW 1389
JFK ATL 760
EWR LAS 2227
JFK SFO 2586
EWR DFW 1372
EWR LAX 2454
LGA STL 888
JFK LAX 2475
LGA CLT 544
LGA RSW 1080
LGA MKE 738
EWR MCO 937
EWR MIA 1085
EWR CVG 569
EWR FLL 1065
JFK PHX 2153
EWR CLT 529
EWR MHT 209
JFK BUF 301
EWR GSO 445
LGA MEM 963
LGA DTW 502
EWR MSP 1008
EWR LAX 2454
JFK PWM 273
EWR BNA 748
EWR ORD 719
LGA SRQ 1047
LGA CMH 479
JFK FLL 1069
LGA ORD 733
LGA FLL 1076
EWR IND 645
JFK LAX 2475
EWR PIT 319
LGA RDU 431
EWR IAD 212
EWR IAH 1400
EWR BOS 200
LGA MIA 1096
LGA CLE 419
LGA CLT 544
EWR MEM 946
EWR PHX 2133
JFK CLT 541
LGA CMH 479
EWR FLL 1065
EWR MCO 937
LGA MIA 1096
EWR ORD 719
EWR SFO 2565
LGA ATL 762
LGA DCA 214
EWR MSN 799
EWR CVG 569
LGA MDW 725
EWR PHX 2133
JFK LGB 2465
LGA DFW 1389
EWR PBI 1023
EWR SFO 2565
LGA STL 888
EWR IAH 1400
EWR LAX 2454
EWR SAN 2425
LGA ORD 733
EWR ATL 746
LGA PBI 1035
EWR DEN 1605
JFK CHS 636
JFK BOS 187
LGA BOS 184
EWR RDU 416
LGA RDU 431
EWR CLE 404
EWR DCA 199
LGA MSN 812
LGA ATL 762
LGA MSP 1020
JFK JAX 828
LGA PBI 1035
EWR SFO 2565
JFK MSY 1182
LGA IAD 229
LGA FLL 1076
JFK FLL 1069
JFK HOU 1428
LGA DTW 502
JFK IND 665
JFK TPA 1005
EWR MCI 1092
LGA IAH 1416
JFK IAD 228
EWR AVL 583
EWR MIA 1085
JFK ROC 264
LGA MSP 1020
EWR PHX 2133
LGA ATL 762
JFK BWI 184
JFK SJU 1598
JFK RDU 427
JFK LAX 2475
JFK BUF 301
JFK LAS 2248
JFK SJU 1598
EWR BUF 282
JFK CLE 425
LGA CLT 544
EWR ATL 746
JFK PIT 340
JFK BOS 187
JFK TPA 1005
LGA TPA 1010
LGA BOS 184
EWR FLL 1065
JFK MCO 944
JFK SEA 2422
LGA CHS 641
EWR LAS 2227
EWR CLT 529
LGA DCA 214
JFK DCA 213
JFK MIA 1089
LGA MIA 1096
EWR MCO 937
LGA ORD 733
LGA CMH 479
LGA MCO 950
LGA ATL 762
EWR AUS 1504
LGA DFW 1389
JFK DCA 213
JFK SJU 1598
EWR DTW 488
LGA DEN 1620
EWR TPA 997
EWR BNA 748
EWR DFW 1372
EWR GSP 594
LGA XNA 1147
LGA MIA 1096
EWR ORD 719
EWR LAX 2454
LGA CLE 419
EWR SFO 2565
JFK MCO 944
LGA SYR 198
JFK LAX 2475
JFK RSW 1074
EWR ATL 746
EWR TPA 997
EWR MKE 725
EWR CLT 529
LGA PHL 96
EWR CLE 404
EWR IAH 1400
EWR CHS 628
EWR GRR 605
LGA CLT 544
JFK BOS 187
LGA MSY 1183
LGA MCI 1107
JFK LAX 2475
EWR DEN 1605
EWR MSP 1008
LGA PIT 335
EWR RSW 1068
JFK BNA 765
LGA RDU 431
LGA TPA 1010
JFK FLL 1069
EWR ORD 719
EWR MDW 711
LGA BNA 764
JFK CVG 589
JFK CMH 483
LGA CLT 544
EWR FLL 1065
JFK SFO 2586
LGA DCA 214
LGA DFW 1389
JFK MCO 944
EWR STL 872
LGA ORD 733
LGA BOS 184
LGA DTW 502
JFK ORD 740
EWR SDF 642
LGA ORD 733
LGA HOU 1428
JFK SFO 2586
EWR BOS 200
JFK DTW 509
JFK SLC 1990
JFK ORD 740
JFK SFO 2586
EWR FLL 1065
EWR DEN 1605
JFK ATL 760
LGA ORD 733
EWR IND 645
LGA ATL 762
EWR MIA 1085
JFK MSP 1029
JFK DFW 1391
LGA ATL 762
LGA MSP 1020
LGA MIA 1096
JFK BOS 187
JFK BUF 301
LGA BNA 764
EWR SAV 708
EWR GSO 445
EWR MCO 937
JFK PHX 2153
LGA ORF 296
EWR PHX 2133
LGA CLT 544
JFK BNA 765
JFK SFO 2586
JFK PBI 1028
EWR IAH 1400
JFK LAX 2475
JFK PDX 2454
EWR CVG 569
JFK RDU 427
EWR HOU 1411
JFK LAX 2475
JFK IND 665
EWR SFO 2565
JFK LAX 2475
JFK MIA 1089
LGA DEN 1620
EWR DAY 533
EWR ATL 746
JFK MCO 944
EWR ROC 246
EWR ATL 746
EWR LAX 2454
LGA STL 888
JFK CVG 589
JFK SAN 2446
JFK ORF 290
EWR MSY 1167
LGA RDU 431
JFK LAS 2248
LGA DFW 1389
LGA PBI 1035
LGA DEN 1620
EWR ORD 719
LGA DCA 214
LGA MCO 950
LGA BOS 184
LGA IAH 1416
JFK AUS 1521
EWR MEM 946
EWR CVG 569
LGA BNA 764
JFK SFO 2586
JFK IAH 1417
EWR DTW 488
JFK DCA 213
EWR JAX 820
JFK CLT 541
JFK CLT 541
LGA IAD 229
EWR SEA 2402
EWR DFW 1372
EWR STL 872
EWR DFW 1372
JFK BOS 187
LGA MDW 725
JFK LAX 2475
LGA ORD 733
LGA ORD 733
EWR BOS 200
JFK BTV 266
LGA ATL 762
JFK IAD 228
EWR IAH 1400
EWR SLC 1969
LGA OMA 1148
EWR BOS 200
JFK AUS 1521
JFK SFO 2586
LGA CLT 544
EWR LAX 2454
EWR IND 645
EWR CVG 569
JFK BUR 2465
JFK RDU 427
JFK SFO 2586
EWR SFO 2565
LGA ATL 762
EWR STL 872
JFK MIA 1089
EWR MCO 937
EWR SFO 2565
JFK IAD 228
JFK MCI 1113
LGA DEN 1620
EWR CLT 529
EWR RIC 277
LGA MCO 950
LGA RSW 1080
LGA XNA 1147
LGA DEN 1620
EWR BNA 748
LGA PIT 335
LGA RDU 431
LGA DCA 214
LGA ORD 733
JFK LAS 2248
EWR PBI 1023
LGA PBI 1035
EWR DEN 1605
JFK SAN 2446
EWR ATL 746
LGA CMH 479
EWR SAN 2425
LGA DFW 1389
EWR MSP 1008
EWR TPA 997
LGA ORD 733
EWR IAD 212
EWR PDX 2434
JFK LGB 2465
JFK LAX 2475
EWR LAX 2454
LGA MSP 1020
EWR RIC 277
EWR PHX 2133
LGA DTW 502
LGA BOS 184
EWR LAS 2227
LGA ATL 762
EWR CLE 404
EWR MSY 1167
JFK DFW 1391
LGA DTW 502
JFK ORD 740
EWR MCO 937
JFK SEA 2422
LGA ATL 762
EWR CLT 529
JFK MCO 944
EWR DTW 488
LGA STL 888
EWR ORD 719
LGA MIA 1096
JFK LAX 2475
JFK CHS 636
LGA CLT 544
JFK MIA 1089
JFK SJC 2569
JFK BWI 184
EWR SFO 2565
JFK SFO 2586
JFK ATL 760
JFK FLL 1069
EWR MDW 711
JFK MSP 1029
JFK DTW 509
JFK PHX 2153
EWR ALB 143
JFK BUF 301
EWR SEA 2402
LGA MIA 1096
JFK CLT 541
EWR ORD 719
LGA MKE 738
EWR LAX 2454
LGA FLL 1076
EWR DTW 488
JFK SFO 2586
LGA CLE 419
JFK SEA 2422
LGA BNA 764
LGA ORD 733
EWR FLL 1065
LGA RDU 431
JFK LAS 2248
LGA ATL 762
JFK SAN 2446
JFK SFO 2586
EWR BNA 748
LGA ORD 733
JFK BUF 301
EWR PBI 1023
EWR SEA 2402
LGA BOS 184
LGA MEM 963
JFK PHX 2153
LGA MSY 1183
EWR SNA 2434
EWR PWM 284
JFK IAD 228
JFK MCO 944
LGA ROC 254
JFK LAX 2475
JFK SFO 2586
JFK ORD 740
LGA IAH 1416
EWR CLT 529
LGA DCA 214
JFK PIT 340
LGA GSP 610
EWR LAS 2227
LGA DSM 1031
EWR DFW 1372
JFK SLC 1990
JFK SJU 1598
LGA MSP 1020
LGA IAD 229
JFK RIC 288
JFK CVG 589
JFK SEA 2422
EWR ATL 746
JFK SAT 1587
JFK TPA 1005
JFK LAS 2248
EWR TYS 631
EWR DSM 1017
LGA FLL 1076
LGA MSN 812
EWR PBI 1023
LGA ORD 733
EWR LAX 2454
LGA MKE 738
LGA CLT 544
LGA MIA 1096
EWR ORD 719
LGA CMH 479
EWR MCO 937
JFK SJU 1598
JFK IAD 228
EWR CHS 628
LGA DFW 1389
EWR SAT 1569
EWR DCA 199
JFK RDU 427
LGA BNA 764
LGA TPA 1010
LGA BOS 184
LGA DCA 214
JFK PHL 94
JFK ABQ 1826
JFK DEN 1626
EWR MKE 725
EWR DAY 533
LGA ATL 762
JFK FLL 1069
EWR BOS 200
JFK BWI 184
JFK MSY 1182
LGA ORD 733
JFK FLL 1069
EWR MSP 1008
JFK BOS 187
JFK LAX 2475
EWR IAH 1400
EWR LAX 2454
EWR MCI 1092
LGA BHM 866
EWR MIA 1085
JFK BOS 187
EWR GSO 445
EWR ORD 719
EWR CLE 404
JFK LAX 2475
JFK LAX 2475
JFK PBI 1028
JFK DCA 213
LGA DTW 502
JFK PDX 2454
EWR OMA 1134
LGA CLE 419
EWR OKC 1325
EWR SFO 2565
JFK AUS 1521
EWR TPA 997
LGA TYS 647
LGA ATL 762
LGA MCO 950
LGA MCO 950
EWR BOS 200
LGA DCA 214
LGA CLT 544
LGA BOS 184
JFK MSY 1182
LGA MDW 725
EWR JAX 820
JFK SLC 1990
EWR TUL 1215
LGA RDU 431
EWR FLL 1065
LGA ILM 500
JFK JAX 828
EWR MSY 1167
EWR CLT 529
LGA DTW 502
EWR BOS 200
EWR MCO 937
EWR RIC 277
EWR MDW 711
LGA RIC 292
JFK BOS 187
LGA FLL 1076
JFK BOS 187
EWR GSP 594
LGA CAK 397
EWR SFO 2565
JFK LAX 2475
EWR IND 645
JFK DCA 213
EWR BQN 1585
JFK TPA 1005
EWR DCA 199
EWR MCO 937
JFK MCO 944
EWR ROC 246
JFK LAX 2475
EWR STL 872
LGA BNA 764
EWR BOS 200
LGA ATL 762
LGA SYR 198
EWR ALB 143
EWR CVG 569
LGA ATL 762
JFK CMH 483
JFK ROC 264
JFK BTV 266
LGA BGR 378
JFK PWM 273
JFK SYR 209
JFK BUF 301
JFK BOS 187
EWR IAH 1400
JFK PSE 1617
JFK BQN 1576
LGA GSO 461
EWR CLT 529
EWR IAH 1400
LGA IAH 1416
JFK MIA 1089
LGA ORD 733
LGA DTW 502
JFK SJU 1598
LGA BOS 184
LGA IAD 229
JFK SFO 2586
EWR CLT 529
JFK IAD 228
LGA DCA 214
LGA ORD 733
EWR DTW 488
EWR IAD 212
EWR ATL 746
LGA FLL 1076
EWR FLL 1065
EWR MDW 711
LGA ATL 762
EWR ORD 719
LGA ATL 762
LGA PHL 96
EWR IND 645
LGA DFW 1389
LGA MSP 1020
EWR SFO 2565
EWR CVG 569
JFK FLL 1069
EWR CLT 529
LGA RDU 431
JFK CLT 541
EWR MSP 1008
EWR FLL 1065
EWR BOS 200
EWR HOU 1411
LGA DTW 502
EWR BNA 748
EWR BUF 282
JFK PHX 2153
EWR CLT 529
LGA CLT 544
LGA MIA 1096
LGA IAH 1416
LGA MCO 950
EWR MSP 1008
EWR RDU 416
LGA ORD 733
EWR ATL 746
EWR PBI 1023
JFK RSW 1074
EWR DCA 199
LGA MDW 725
EWR BOS 200
EWR LAS 2227
EWR DEN 1605
EWR CVG 569
JFK ORD 740
JFK LAX 2475
EWR MCO 937
JFK MSY 1182
LGA MKE 738
EWR STL 872
LGA ATL 762
LGA PIT 335
LGA DEN 1620
EWR CMH 463
EWR LAX 2454
JFK BOS 187
LGA ORD 733
LGA MSP 1020
JFK LAS 2248
JFK LAX 2475
LGA CLT 544
EWR TPA 997
LGA BOS 184
JFK BUF 301
JFK SJU 1598
LGA DCA 214
LGA FLL 1076
EWR SDF 642
JFK LAX 2475
JFK LAX 2475
LGA DFW 1389
LGA MCO 950
JFK SLC 1990
EWR ORD 719
LGA ATL 762
EWR GRR 605
JFK SJU 1598
EWR RSW 1068
JFK SFO 2586
EWR STL 872
EWR GSP 594
JFK MIA 1089
EWR MIA 1085
LGA ORD 733
LGA MIA 1096
EWR SFO 2565
JFK MCO 944
LGA STL 888
JFK TPA 1005
LGA XNA 1147
EWR MCO 937
LGA IAH 1416
JFK JAX 828
EWR MSY 1167
LGA DTW 502
EWR BNA 748
EWR LAX 2454
EWR SFO 2565
EWR DFW 1372
EWR SJU 1608
JFK SFO 2586
EWR BOS 200
EWR PIT 319
LGA PBI 1035
JFK DTW 509
LGA MIA 1096
LGA HOU 1428
LGA TPA 1010
JFK SFO 2586
EWR ORD 719
JFK SRQ 1041
EWR IAH 1400
JFK RDU 427
EWR ATL 746
EWR MIA 1085
EWR ROC 246
JFK SEA 2422
EWR SJU 1608
JFK IAD 228
JFK RDU 427
EWR ORD 719
JFK TPA 1005
EWR PDX 2434
LGA ORD 733
JFK PIT 340
LGA ATL 762
LGA CLT 544
LGA BOS 184
JFK MSY 1182
JFK CHS 636
EWR MDW 711
JFK MCO 944
JFK DCA 213
LGA DCA 214
LGA ORD 733
JFK SFO 2586
EWR DFW 1372
LGA DFW 1389
JFK MIA 1089
EWR BTV 266
LGA DEN 1620
JFK MSP 1029
EWR SFO 2565
LGA PBI 1035
JFK LAX 2475
EWR CHS 628
LGA BNA 764
LGA RSW 1080
JFK SAN 2446
LGA GSO 461
LGA TPA 1010
JFK FLL 1069
JFK MCO 944
JFK TPA 1005
LGA CLE 419
JFK BUF 301
LGA MSY 1183
LGA DEN 1620
JFK LAS 2248
EWR CLT 529
EWR OMA 1134
EWR PHX 2133
EWR SAN 2425
JFK SJU 1598
EWR DAY 533
JFK BOS 187
EWR TPA 997
LGA DTW 502
JFK CLT 541
LGA IAD 229
EWR MCI 1092
EWR CVG 569
EWR RIC 277
JFK ORD 740
EWR BOS 200
JFK RDU 427
JFK CLT 541
EWR GSO 445
JFK DCA 213
EWR RSW 1068
LGA MSP 1020
EWR MEM 946
JFK BOS 187
EWR MSP 1008
LGA MIA 1096
EWR BOS 200
EWR JAX 820
LGA BNA 764
LGA RDU 431
LGA IAH 1416
LGA CLT 544
EWR SNA 2434
JFK HOU 1428
JFK ATL 760
EWR STL 872
LGA DEN 1620
JFK TPA 1005
JFK AUS 1521
EWR SEA 2402
EWR MSP 1008
JFK SFO 2586
EWR DEN 1605
EWR IAH 1400
LGA BOS 184
JFK SJU 1598
LGA ROC 254
LGA DCA 214
JFK FLL 1069
JFK SFO 2586
JFK ROC 264
JFK LAX 2475
EWR MCO 937
EWR ORD 719
EWR DCA 199
EWR LAX 2454
LGA ATL 762
EWR XNA 1131
JFK SAN 2446
LGA ATL 762
LGA ORD 733
JFK LAX 2475
EWR LAX 2454
LGA ORF 296
LGA CLT 544
EWR FLL 1065
LGA CMH 479
EWR SFO 2565
LGA ORD 733
LGA ATL 762
EWR PBI 1023
EWR DTW 488
JFK LAX 2475
JFK PBI 1028
EWR ATL 746
LGA MCO 950
LGA FLL 1076
JFK BTV 266
LGA MIA 1096
JFK MIA 1089
LGA MCO 950
LGA SDF 659
JFK LAX 2475
JFK LAX 2475
LGA DTW 502
EWR AUS 1504
LGA CLT 544
JFK PWM 273
LGA SRQ 1047
EWR STT 1634
EWR DFW 1372
LGA DFW 1389
LGA MDW 725
LGA ORD 733
EWR HNL 4963
JFK SJU 1598
EWR IND 645
JFK MCO 944
JFK LAS 2248
LGA CAK 397
LGA MKE 738
LGA MIA 1096
EWR FLL 1065
LGA FLL 1076
JFK IAD 228
EWR LAX 2454
LGA BOS 184
JFK SFO 2586
LGA DAY 549
LGA STL 888
JFK LAS 2248
LGA ATL 762
EWR RSW 1068
LGA DCA 214
LGA ORD 733
EWR LAS 2227
EWR ATL 746
EWR BOS 200
LGA ATL 762
LGA CLT 544
LGA IND 660
LGA IAH 1416
LGA MSP 1020
LGA MEM 963
LGA IAD 229
LGA BNA 764
EWR ORD 719
EWR CHS 628
LGA RIC 292
EWR IAD 212
EWR PHX 2133
LGA PBI 1035
JFK SYR 209
EWR CLT 529
EWR SFO 2565
EWR SAV 708
JFK FLL 1069
JFK SFO 2586
LGA ORD 733
JFK BOS 187
JFK LAS 2248
EWR BNA 748
JFK LAX 2475
JFK TPA 1005
EWR ATL 746
EWR ORD 719
LGA DFW 1389
JFK PHX 2153
EWR IAH 1400
JFK SFO 2586
EWR RDU 416
EWR SFO 2565
JFK BUF 301
LGA CMH 479
EWR DTW 488
JFK CLT 541
EWR OMA 1134
LGA DTW 502
LGA FLL 1076
JFK MCO 944
LGA BOS 184
LGA DTW 502
EWR JAX 820
JFK SLC 1990
EWR STL 872
LGA ATL 762
LGA BGR 378
LGA FLL 1076
EWR ORD 719
LGA MIA 1096
JFK DCA 213
LGA DCA 214
EWR MKE 725
LGA PIT 335
EWR LAX 2454
LGA DEN 1620
LGA MIA 1096
EWR TPA 997
EWR PBI 1023
JFK LAX 2475
LGA ORD 733
LGA DFW 1389
LGA GSO 461
EWR SFO 2565
JFK SFO 2586
LGA ROC 254
EWR ROC 246
LGA CLT 544
EWR RIC 277
EWR MSP 1008
LGA TPA 1010
LGA RDU 431
LGA MSP 1020
EWR ATL 746
LGA CLT 544
LGA DEN 1620
EWR MCO 937
EWR MIA 1085
LGA MDW 725
LGA ATL 762
EWR BOS 200
JFK LAS 2248
LGA DCA 214
LGA MCO 950
EWR ORF 284
LGA ORD 733
JFK DCA 213
LGA CLE 419
EWR DEN 1605
LGA BOS 184
EWR MCI 1092
JFK SFO 2586
EWR PHX 2133
JFK RSW 1074
LGA CHS 641
LGA MIA 1096
LGA MKE 738
LGA RDU 431
JFK BOS 187
JFK LAX 2475
LGA PBI 1035
JFK LAX 2475
EWR MDW 711
LGA JAX 833
LGA BNA 764
JFK SYR 209
LGA ATL 762
EWR IAH 1400
LGA MSP 1020
JFK ROC 264
EWR DEN 1605
JFK RDU 427
EWR MSY 1167
EWR SNA 2434
LGA BNA 764
LGA ORD 733
LGA ATL 762
LGA DFW 1389
EWR MCO 937
EWR BOS 200
EWR BUF 282
JFK CLT 541
JFK LAX 2475
LGA DTW 502
EWR DAY 533
EWR DFW 1372
EWR BTV 266
EWR IND 645
JFK BOS 187
JFK SLC 1990
EWR HOU 1411
LGA DCA 214
EWR DTW 488
JFK MIA 1089
JFK BOS 187
LGA MKE 738
LGA STL 888
EWR PIT 319
LGA BOS 184
EWR SFO 2565
LGA DFW 1389
EWR LAX 2454
JFK LAX 2475
EWR ORD 719
LGA ATL 762
LGA CLT 544
LGA ORD 733
EWR LAS 2227
JFK ATL 760
JFK SFO 2586
EWR IAD 212
LGA PIT 335
EWR ATL 746
EWR CVG 569
LGA IAH 1416
JFK MCO 944
EWR MIA 1085
EWR BNA 748
EWR MCO 937
LGA RSW 1080
LGA CMH 479
LGA CLT 544
EWR CLT 529
EWR FLL 1065
JFK PHX 2153
EWR GSO 445
EWR MSP 1008
JFK BUF 301
LGA DTW 502
LGA ORD 733
EWR FLL 1065
EWR LAX 2454
EWR IND 645
EWR DFW 1372
LGA SRQ 1047
JFK PWM 273
JFK FLL 1069
LGA CMH 479
LGA MEM 963
EWR MHT 209
LGA FLL 1076
EWR CVG 569
JFK CLT 541
EWR DTW 488
EWR PHX 2133
EWR IAH 1400
JFK LAX 2475
EWR RDU 416
EWR BNA 748
LGA RDU 431
LGA MIA 1096
EWR MIA 1085
LGA CLT 544
EWR PHX 2133
LGA MIA 1096
LGA CLE 419
LGA DFW 1389
EWR MSN 799
LGA BOS 184
LGA DCA 214
JFK BOS 187
EWR ORD 719
EWR MCO 937
EWR SFO 2565
JFK LGB 2465
EWR BOS 200
EWR SAN 2425
LGA ATL 762
LGA MDW 725
EWR MEM 946
LGA STL 888
EWR IAH 1400
LGA ORD 733
EWR ATL 746
JFK CHS 636
LGA ATL 762
EWR DEN 1605
EWR LAX 2454
JFK IAD 228
LGA ATL 762
EWR CLE 404
JFK JAX 828
LGA PBI 1035
LGA MSP 1020
JFK FLL 1069
LGA MSN 812
EWR SFO 2565
LGA IAD 229
LGA PBI 1035
LGA DTW 502
EWR PBI 1023
JFK HOU 1428
EWR LAS 2227
EWR MCI 1092
JFK ROC 264
JFK TPA 1005
JFK BUF 301
LGA MSP 1020
JFK IND 665
LGA FLL 1076
EWR FLL 1065
EWR AVL 583
EWR MIA 1085
JFK PIT 340
JFK RDU 427
LGA IAH 1416
JFK CLT 541
EWR BUF 282
JFK CLE 425
JFK IAD 228
JFK BOS 187
JFK MCO 944
JFK SJU 1598
JFK LAX 2475
EWR MCO 937
LGA CLT 544
JFK MSY 1182
JFK LAS 2248
JFK TPA 1005
LGA CMH 479
EWR CLT 529
JFK BWI 184
LGA MIA 1096
LGA DEN 1620
LGA BOS 184
LGA TPA 1010
JFK DCA 213
EWR ATL 746
EWR LAX 2454
LGA ATL 762
JFK MIA 1089
JFK SJU 1598
LGA DFW 1389
EWR BNA 748
EWR DFW 1372
LGA CHS 641
JFK IND 665
LGA MCO 950
JFK SJU 1598
LGA ORD 733
EWR DCA 199
EWR DTW 488
EWR STL 872
JFK SEA 2422
LGA MIA 1096
LGA DCA 214
LGA ORD 733
EWR CHS 628
EWR SFO 2565
LGA XNA 1147
EWR TPA 997
EWR GSP 594
LGA SYR 198
JFK LAX 2475
EWR BOS 200
LGA CLE 419
JFK MCO 944
EWR IAH 1400
JFK LAX 2475
JFK SFO 2586
EWR ATL 746
JFK SFO 2586
EWR CLT 529
LGA PHL 96
JFK BNA 765
EWR TPA 997
EWR MSP 1008
EWR GRR 605
EWR PHX 2133
LGA CLT 544
EWR DEN 1605
EWR MKE 725
JFK BOS 187
JFK RSW 1074
JFK AUS 1521
LGA MSY 1183
JFK ORD 740
LGA MCI 1107
LGA CLT 544
JFK CVG 589
JFK FLL 1069
EWR RSW 1068
EWR MDW 711
LGA HOU 1428
EWR IND 645
LGA BOS 184
JFK ORD 740
LGA TPA 1010
LGA BNA 764
LGA ORD 733
JFK MSP 1029
JFK SFO 2586
LGA DCA 214
JFK CMH 483
JFK DTW 509
EWR FLL 1065
LGA DFW 1389
EWR SEA 2402
LGA ORD 733
LGA ATL 762
JFK DFW 1391
LGA DTW 502
EWR SDF 642
EWR CVG 569
LGA ATL 762
JFK ATL 760
EWR JAX 820
EWR ORD 719
JFK MCO 944
EWR DEN 1605
EWR FLL 1065
LGA CLT 544
LGA BNA 764
JFK BOS 187
EWR MIA 1085
JFK RDU 427
EWR AUS 1504
JFK PHX 2153
EWR PHX 2133
LGA MIA 1096
JFK MCO 944
JFK SFO 2586
LGA MSP 1020
EWR HOU 1411
JFK BNA 765
EWR MCO 937
EWR IAH 1400
JFK BUF 301
JFK MIA 1089
JFK PDX 2454
LGA ORF 296
EWR ROC 246
LGA PBI 1035
JFK LAX 2475
LGA DEN 1620
LGA MDW 725
LGA IAD 229
JFK ORF 290
